no,nombre_del_museo,telefono_fijo,celular,correo_electrãnico,pagina_web,direccion,localidad,upz,nombre_de_la_entidad_administradora_del_equipamiento,ano_inicio,caracter,del_orden,uso_principal
66,BIBLIOTECA PÚBLICA JULIO MARIO SANTO DOMINGO,3792530 EXT 4001,N.D,[email],http://www.biblored.gov.co/biblioteca-julio-mario,AC 170 67 51,SUBA,BRITALIA,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2010,PÚBLICO,DISTRITAL,LOCAL
44,BIBLIOTECA PÚBLICA EL TINTAL MANUEL ZAPATA OLIVEILLA,3793550 EXT 1001,N.D,[email],http://www.biblored.gov.co/biblioteca-tintal,AK 86 6C 09,KENNEDY,CALANDAIMA,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2001,PÚBLICO,DISTRITAL,LOCAL
92,BIBLIOTECA SANTA CRUZ SATÉLITE FISDECO,N.D,N.D,N.D,N.D,C 64 BIS SUR 18N 33,CIUDAD BOLÍVAR,LUCERO,BIBLIOTECA SANTA CRUZ SATÉLITE FISDECO,N.D,PRIVADA,,Biblioteca
98,ASOCIACIÓN BIBLIOTECA COMUNITARIA JUAN PABLO II SEMILLAS CREATIVAS,7909644,3214774606,[email],N.D,KR 18Q 68B 10,CIUDAD BOLÍVAR,LUCERO,ASOCIACIÓN SEMILLAS CREATIVAS,1991,PRIVADA,,Biblioteca
31,BIBLIOTECA PÚBLICA EL TUNAL GABRIEL GARCÍA MARQUEZ,3790000 EXT 2000,N.D,[email],http://www.biblored.gov.co/biblioteca-Gabriel-Garcia-Marquez,CL 48B SUR 21 13,TUNJUELITO,VENECIA,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2001,PÚBLICO,DISTRITAL,LOCAL
114,BIBLIOTECA CENTRO EDUCATIVO FE Y ALEGRÍA MOLINOS DEL SUR,2798723,N.D,[email],http://feyalegria.org.co/,KR 5A 48N 90 SUR,RAFAEL URIBE URIBE,MARRUECOS,COLEGIO FE Y ALEGRIA,N.D,PRIVADA,,Biblioteca
58,BIBLIOTECA DE LAS FERIAS,3790170 EXT 6080,3007942596,[email],http://www.biblored.gov.co/biblioteca-ferias,KR 69J 73 29,ENGATIVÁ,LAS FERIAS,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,1997,PÚBLICO,LOCAL,Biblioteca
19,BIBLIOTECA COMUNITARIA JAC QUINDIO,N.D,N.D,N.D,N.D,CL 54C 19 22 ESTE,SAN CRISTÓBAL,LOS LIBERTADORES,BIBLIOTECA COMUNITARIA JAC QUINDIO,N.D,PRIVADA,,Biblioteca
126,BIBLIOTECA PÚBLICA VIRGILIO BARCO,3793520 EXT 3001,N.D,[email],http://www.biblored.gov.co/biblioteca-virgilio,AK 60 57 60,TEUSAQUILLO,PARQUE SIMON BOLIVAR - CAN,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2001,PÚBLICO,DISTRITAL,LOCAL
61,JUNTA DE ACCIÓN COMUNAL URBANIZACIÓN LA BONANZA,4306082,3125595137,N.D,N.D,TV 71 BIS 75A 46,ENGATIVÁ,LAS FERIAS,JUNTA DE ACCIÓN COMUNAL URBANIZACIÓN LA BONANZA,N.D,PRIVADA,,Biblioteca
16,BLIBIOTECA COLEGIO DISTRITAL TÉCNICO TOMAS RUEDA VARGAS,2060910 - 2060781,N.D,N.D,N.D,KR 5 ESTE 25 51 SUR,SAN CRISTÓBAL,20 DE JULIO,BLIBIOTECA COLEGIO DISTRITAL TÉCNICO TOMAS RUEDA VARGAS,N.D,PÚBLICO,,Biblioteca
107,BIBLIOTECA PÚBLICA PUENTE ARANDA NESTOR FORERO ALCALÁ,3790171 EXT 6090,N.D,[email],http://www.biblored.gov.co/biblioteca-puente-aranda,CL 4 31D 30,PUENTE ARANDA,CIUDAD MONTES,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2007,PÚBLICO,LOCAL,Biblioteca
4,BIBLIOTECA COMUNITARIA LA PERSEVERANCIA,2453876,3118507784,[email],N.D,KR 4A 31 41,SANTA FE,LA MACARENA,CASA CULTURAL COMUNITARIA LA PERSEVERANCIA,1979,PRIVADA,,Biblioteca
32,CENTRO COMUNITARIO JESÚS MAESTRO,N.D,3186399719,[email],N.D,KR 31 51 03 SUR,TUNJUELITO,VENECIA,CENTRO COMUNITARIO JESÚS MAESTRO,N.D,PRIVADA,,Biblioteca
17,BIBLIOTECA COMUNITARIA ALTAMIRA PEPASO,3718687 - 2439643,3113156468 - 3202733258,[email],N.D,KR 11B ESTE 43A 54 SUR,SAN CRISTÓBAL,LA GLORIA,FUNDACIÓN PEPASO,1982,PRIVADA,,Biblioteca
51,BIBLIOTECA COMUNITARIA JUNTA DE ACCIÓN COMUNAL ALTAMAR,3057629,3144346820,[email],N.D,CL 42F SUR 88C 07,KENNEDY,CORABASTOS,JUNTA DE ACCIÓN COMUNAL ALTAMAR,N.D,PRIVADA,,Biblioteca
50,FUNDACIÓN AMIGOS DE JESÚS Y MARÍA,4110525,3108612132,[email],N.D,KR 81B 15A 30,KENNEDY,CASTILLA,FUNDACIÓN AMIGOS DE JESÚS Y MARÍA,N.D,PRIVADA,,Biblioteca
55,BBLIOTECA COMUNITARIA MANDALA HYNTIBA,4210921,3203774721,[email],N.D,CL 14 108 97 1B,FONTIBÓN,ZONA FRANCA,ADMINISTRADOR DEL CONJUNTO RESIDENCIAL,2011,PRIVADA,,Biblioteca
129,BIBLIOTECA PÚBLICA EL DEPORTE,3790150 EXT 6160 - 6161,N.D,[email],http://www.biblored.gov.co/Biblioteca-Publica-del-Deporte_,ESTADIO NEMESIO CAMACHO EL CAMPÍN KR 30 CL 57,TEUSAQUILLO,GALERIAS,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2014,PÚBLICO,LOCAL,Biblioteca
60,SALA DE LECTURA PARROQUIA SAN JUAN BAUTISTA DE LA ESTRADA,N.D,3175050332,[email],N.D,KR 69K 68 58,ENGATIVÁ,LAS FERIAS,SALA DE LECTURA PARROQUIA SAN JUAN BAUTISTA DE LA ESTRADA,N.D,PRIVADA,,Biblioteca
73,BIBLIOTECA RAFAEL POMBO,8137705,3134443586,N.D,N.D,CL 130D BIS 96 15,SUBA,EL RINCON,JUNTA DE ACCION COMUNAL BARRIO GLORIA LARA 2° SECTOR,2003,MIXTA,,Biblioteca
82,BIBLIOTECA LUIS CARLOS GALÁN SARMIENTO - BIBLIOTECA DEL CONGRESO,3824451,N.D,[email],http://www.senado.gov.co/,KR 6 8 94,CANDELARIA,LA CANDELARIA,SENADO - CONGRESO DE LA REPÚBLICA,1973,PÚBLICO,NACIONAL,Biblioteca
2,BIBLIOTECA CAMILO TORRES RESTREPO,3238400,N.D,[email],http://www.udistrital.edu.co/,KR 3 26A 40 Piso 6,SANTA FE,LA MACARENA,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,1983,PÚBLICO,,Biblioteca
1,BIBLIOTECA CARLOS LLERAS RESTREPO,6067676 EXT 1244,1276,1569,N.D,[email],http://www.mincit.gov.co/publicaciones.php?id=10321,CL 28 13A 15 PS 1,SANTA FE,SAGRADO CORAZON,MINISTERIO DE COMERCIO,INDUSTRIA Y TURISMO,1992
3,BIBLIOTECA COMUNITARIA CASA FUNDACIÓN VEDRUNA,2463168,N.D,N.D,N.D,KR 11B ESTE 1C 04,SANTA FE,LOURDES,BIBLIOTECA COMUNITARIA CASA FUNDACIÓN VEDRUNA,N.D,PRIVADA,,Biblioteca
59,BIBLIOTECA COMUNITARIA HOGAR EL CAMINO,4343992 - 4371476,N.D,N.D,N.D,KR 61 47 87,ENGATIVÁ,JARDIN BOTANICO,BIBLIOTECA COMUNITARIA HOGAR EL CAMINO,N.D,PRIVADA,,Biblioteca
14,BIBLIOTECA PÚBLICA FRANCISCO DE PAULA SANTANDER,3670125 - 3670116,N.D,N.D,N.D,KR 12 ESTE 33A 80 SUR,SAN CRISTÓBAL,SAN BLAS,BIBLIOTECA PÚBLICA FRANCISCO DE PAULA SANTANDER,N.D,PÚBLICO,DISTRITAL,Biblioteca
104,JARDÍN INFANTIL BARVOLENTO,7808587,N.D,N.D,N.D,CL 62B 71H 24 SUR,CIUDAD BOLÍVAR,ISMAEL PERDOMO,JARDÍN INFANTIL BARVOLENTO,N.D,PRIVADA,,Biblioteca
21,BIBLIOTECA COMUNITARIA ALEJITO LONDOÑO S.J.,6053621,3002414972,[email],N.D,KR 4 6 36 SUR,SAN CRISTÓBAL,SOSIEGO,BIBLIOTECA COMUNITARIA ALEJITO LONDOÑO S.J.,N.D,PRIVADA,,Biblioteca
41,GRUPO VIDA Y LETRA,4646794,3184660212,[email],N.D,CL 57 SUR 62 65,BOSA,APOGEO,GRUPO VIDA Y LETRA,N.D,PRIVADA,,Biblioteca
113,BIBLIOTECA COLEGIO DISTRITAL ENRIQUE OLAYA HERRERA,3164200,N.D,N.D,http://www.educacionbogota.edu.co/,KR 10 31 29 SUR,RAFAEL URIBE URIBE,SAN JOSE,SECRETARÍA DISTRITAL DE EDUCACIÓN,1980,PÚBLICO,DISTRITAL,Biblioteca
136,BIBLIOTECA COMUNITARIA SANTA CECILIA,6702548,N.D,[email],N.D,KR 1B 163 44,USAQUÉN,SAN CRISTOBAL NORTE,BIBLIOTECA COMUNITARIA SANTA CECILIA,N.D,PRIVADA,,Biblioteca
125,BIBLIOTECA INSTITUTO GEOGRÁFICO AGUSTÍN CODAZZI,369 4000 EXT 4338,4336,N.D,[email],http://biblioteca.igac.gov.co/janium-bin/busqueda_rapida.pl?Id=20150715080755,KR 30 48 51,TEUSAQUILLO,PARQUE SIMON BOLIVAR - CAN,INSTITUTO GEOGRÁFICO AGUSTÍN CODAZZI,1984,PÚBLICO,NACIONAL
133,CENTRO DE PROYECCIÓN SOCIAL  JUAN XXIII,N.D,3158115157,N.D,N.D,CL 65A 1 36,CHAPINERO,PARDO RUBIO,JUNTA DE ACCIÓN COMUNAL BARRIO JUAN XXIII,2009,PÚBLICO,LOCAL,Biblioteca
134,BIBLIOTECA COMUNITARIA SAN MARTIN DE PORRES,N.D,N.D,N.D,N.D,N.D,CHAPINERO,PARDO RUBIO,SOL ROJAS,N.D,PRIVADA,,Biblioteca
90,BIBLIOTECA COMUNITARIA CARDENAL ANÍBAL MUÑOZ DUQUE,7653796,N.D,N.D,N.D,DG 62 SUR 17 38,CIUDAD BOLÍVAR,LUCERO,BIBLIOTECA COMUNITARIA CARDENAL ANÍBAL MUÑOZ DUQUE,N.D,PRIVADA,,Biblioteca
65,BIBLIOTECA PÚBLICA SUBA FRANCISCO JOSÉ DE CALDAS,3790167 EXT 6050,N.D,[email],http://www.biblored.gov.co/biblioteca-suba,KR 92 146C 24,SUBA,SUBA,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,1982,PÚBLICO,LOCAL,Biblioteca
23,BIBLIOTECA CULTURAL LOS LIBERTADORES,5995012 - 3652226,N.D,N.D,N.D,TV 14 ESTE 55 83 SUR,SAN CRISTÓBAL,LOS LIBERTADORES,BIBLIOTECA CULTURAL LOS LIBERTADORES,N.D,PRIVADA,,Biblioteca
30,BIBLIOTECA PUBLICA VENECIA PABLO DE TARZO,3790173 EXT 6110,N.D,[email],http://www.biblored.gov.co/biblioteca-venecia,DG 47A 53 92 SUR,TUNJUELITO,VENECIA,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2007,PÚBLICO,LOCAL,Biblioteca
76,BIBLIOTECA COMUNITARIA LAS MERCEDES DE SUBA,4705688,3003322342,[email],N.D,KR 110B 153 45,SUBA,SUBA,BIBLIOTECA COMUNITARIA LAS MERCEDES DE SUBA,N.D,PRIVADA,,Biblioteca
84,BIBLIOTECA LUIS ANGEL ARANGO,3431217,3142958275,[email],http://www.banrepcultural.org/blaa,CL 11 4 14,CANDELARIA,LA CANDELARIA,BANCO DE LA REPUBLICA - SUBGERENCIA CULTURAL,1958,PÚBLICO,NACIONAL,Biblioteca
8,BIBLIOTECA NACIONAL DE COLOMBIA Y HEMEROTECA MANUEL DEL SOCORRO RODRÍGUEZ,3816464,3173675068,[email],http://www.bibliotecanacional.gov.co/,CL 24 5 60,SANTA FE,LAS NIEVES,BIBLIOTECA NACIONAL DE COLOMBIA,1777,PÚBLICO,NACIONAL,Biblioteca
11,SALA DE LECTURA TIO MANE,3344468,3153592514,[email],N.D,CL 24 4A 34,SANTA FE,LAS NIEVES,SALA DE LECTURA TIO MANE,N.D,PRIVADA,,Biblioteca
36,BIBLIOTECA PUBLICA DE BOSA,3790166 EXT 6040,N.D,[email],http://www.biblored.gov.co/biblioteca-bosa,KR 97C 69A 08 SUR,BOSA,TINTAL SUR,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2010,PÚBLICO,LOCAL,Biblioteca
63,BIBLIOTECA COMUNITARIA RAFAEL GARCÍA HERREROS,4343992 - 4371476,N.D,N.D,N.D,TV 74 82B 05,ENGATIVÁ,MINUTO DE DIOS,BIBLIOTECA COMUNITARIA RAFAEL GARCÍA HERREROS,N.D,PRIVADA,,Biblioteca
109,BIBLIOTECA COMUNITARIA BATALLÓN DE SANIDAD,4468001,N.D,N.D,N.D,KR 50 18 06,PUENTE ARANDA,PUENTE ARANDA,BIBLIOTECA COMUNITARIA BATALLÓN DE SANIDAD,N.D,PRIVADA,,Biblioteca
79,BIBLIOTECA COMUNITARIA LIBERTAD VIAJERA,4716200,3204032885,[email],N.D,KR 103D 132 10,SUBA,EL RINCON,BIBLIOTECA COMUNITARIA LIBERTAD VIAJERA,N.D,PRIVADA,,Biblioteca
64,BIBLIOTECA COLEGIO DISTRITAL GUSTAVO MORALES MORALES,2712209 EXT 101,3108785398,[email],http://www.educacionbogota.edu.co/,CL 129 55 55,SUBA,NIZA,SECRETARÍA DISTRITAL DE EDUCACIÓN,1987,PÚBLICO,DISTRITAL,Biblioteca
35,BIBLIOTECA COLEGIO COLSUBSIDIO CHICALA,7859316 - 7852990 Ext 111,N.D,[email],http://www.colsubsidio.com/index.php?option=com_content&view=article&id=5&Itemid=205,KR 87 53C 26 SUR,BOSA,BOSA OCCIDENTAL,CAJA DE COMPENSACION FAMILIAR COLSUBSIDIO,2002,PÚBLICO,LOCAL,Biblioteca
94,BIBLIOTECA SATÉLITE SANTO DOMINGO DE GUZMÁN,N.D,N.D,N.D,N.D,CL 69G SUR 18I 76,CIUDAD BOLÍVAR,LUCERO,BIBLIOTECA SATÉLITE SANTO DOMINGO DE GUZMÁN,N.D,PRIVADA,,Biblioteca
124,BIBLIOTECA CENTRO DE SERVICIO COLSUBSIDIO,3438152 - 3438153,N.D,N.D,http://www.colsubsidio.com/index.php?option=com_content&view=article&id=5&Itemid=205,CL 63 AK  2  62  50 Piso 5,TEUSAQUILLO,GALERIAS,CAJA DE COMPENSACION FAMILIAR COLSUBSIDIO,1999,PRIVADA,,Biblioteca
115,BIBLIOTECA COLEGIO DISTRITAL GUSTAVO RESTREPO,3662125,N.D,N.D,http://www.educacionbogota.edu.co/,CL 28 SUR 14 81,RAFAEL URIBE URIBE,SAN JOSE,SECRETARÍA DISTRITAL DE EDUCACIÓN,1977,PÚBLICO,LOCAL,Biblioteca
128,FUNDACIÓN KOLPING,N.D,3103347821,[email],N.D,KR 16 35 41,TEUSAQUILLO,TEUSAQUILLO,FUNDACIÓN KOLPING,N.D,PRIVADA,,Biblioteca
87,BIBLIOTECA PÚBLICA PERDOMO SOLEDAD LAMPREA,3790174 EXT 6120,N.D,[email],http://www.biblored.gov.co/biblioteca-perdomo,DG 62G SUR 72B 51 Piso 2 y Piso 3,CIUDAD BOLÍVAR,ISMAEL PERDOMO,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,1984,PÚBLICO,LOCAL,Biblioteca
112,BIBLIOTECA COLEGIO DISTRITAL RESTREPO MILLÁN SEDE C PESEBRE,2053030,N.D,N.D,http://www.educacionbogota.edu.co/,AK 14 38 02 SUR,RAFAEL URIBE URIBE,MARCO FIDEL SUAREZ,SECRETARÍA DISTRITAL DE EDUCACIÓN,1995,PÚBLICO,DISTRITAL,Biblioteca
118,BIBLIOTECA COMUNITARIA MOLINOS II,7311513,N.D,N.D,http://www.integracionsocial.gov.co/,CL 48P BIS SUR 5 10,RAFAEL URIBE URIBE,DIANA TURBAY,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,1989,PÚBLICO,DISTRITAL,Biblioteca
28,BIBLIOTECA POPULAR EL UVAL,N.D,3115830918,[email],N.D,VEREDA EL UVAL FINCA EL BALCÓN,USME,CIUDAD USME,BIBLIOTECA POPULAR EL UVAL,N.D,PRIVADA,,Biblioteca
89,BIBLIOTECA COMUNITARIA LA ESTRELLA,7659967,N.D,N.D,N.D,KR 18B 73 09 SUR,CIUDAD BOLÍVAR,LUCERO,BIBLIOTECA COMUNITARIA LA ESTRELLA,N.D,PRIVADA,,Biblioteca
26,BIBLIOTECA PÚBLICA LA MARICHUELA,2000046 - 7647750,3187898330,[email],N.D,DG 76B SUR 1C 40 SUR,USME,GRAN YOMASA,SECRETARÍA DISTRITAL DE EDUCACIÓN,2001,PÚBLICO,DISTRITAL,Biblioteca
95,BIBLIOTECA COMUNITARIA IAP CUYEJEYECA JOCCHOGÜE (LA PUERTA MAGICA),7194733,3142302744,[email],http://www.cuyeca.org/,TV 73D BIS A 68 36,CIUDAD BOLÍVAR,ISMAEL PERDOMO,CORPORACIÓN COMUNITARIA CUYECA A OBSUN (MANOJO DE SEMILLAS),2001,PRIVADA,,Biblioteca
22,BIBLIOTECA COMUNITARIA LOS FUNDADORES,3371748,N.D,N.D,N.D,KR 7 ESTE 8 58 SUR,SAN CRISTÓBAL,SOSIEGO,BIBLIOTECA COMUNITARIA LOS FUNDADORES,N.D,PRIVADA,,Biblioteca
72,BIBLIOTECA COMUNITARIA MANOS DE CRISTAL,N.D,N.D,N.D,N.D,CL 143 150A 04,SUBA,TIBABUYES,BIBLIOTECA COMUNITARIA MANOS DE CRISTAL,N.D,PRIVADA,,Biblioteca
81,BIBLIOTECA PÚBLICA CARLOS E RESTREPO,3790164 EXT 6020,3125864544,[email],http://www.biblored.gov.co/biblioteca-restrepo,TV 21A 19 54 SUR,ANTONIO NARIÑO,RESTREPO,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2003,PÚBLICO,LOCAL,Biblioteca
37,BIBLIOTECA COMUNITARIA ALAMEDA EL PORVENIR II,6462333 EXT 218,3125522778,[email],N.D,CL 55 SUR 104 49,BOSA,EL PORVENIR,BIBLIOTECA COMUNITARIA ALAMEDA EL PORVENIR II,N.D,PRIVADA,,Biblioteca
29,BIBLIOTECA COMUNITARIA ASOCIACIÓN PRIMAVERA,7627620,N.D,N.D,N.D,CL 94A SUR 4F 20 ESTE,USME,COMUNEROS,BIBLIOTECA COMUNITARIA ASOCIACIÓN PRIMAVERA,N.D,PRIVADA,,Biblioteca
110,BIBLIOTECA COMUNITARIA VÍA LIBRE,2478038,N.D,[email],N.D,KR 35 10 69,PUENTE ARANDA,ZONA INDUSTRIAL,BIBLIOTECA COMUNITARIA VÍA LIBRE,N.D,PRIVADA,,Biblioteca
25,BIBLIOTECA COLEGIO DISTRITAL ALMIRANTE PADILLA SEDE B,7272634,N.D,N.D,http://www.educacionbogota.edu.co/,KR 1C ESTE 76A 21 SUR,USME,GRAN YOMASA,SECRETARÍA DISTRITAL DE EDUCACIÓN,N.D,PÚBLICO,DISTRITAL,Biblioteca
54,BIBLIOTECA COMUNITARIA ATHENEA,5486338,N.D,N.D,N.D,CL 17C 134 70,FONTIBÓN,FONTIBON SAN PABLO,BIBLIOTECA COMUNITARIA ATHENEA,N.D,PRIVADA,,Biblioteca
106,COLEGIO DISTRITAL AGUSTÍN NIETO CABALLERO I.E.D,2375672,3214422509,[email],http://www.colagustinnietocaballero.edu.co/,KR 19 11 17,LOS MÁRTIRES,LA SABANA,SECRETARÍA DISTRITAL DE EDUCACIÓN,1974,PÚBLICO,DISTRITAL,Biblioteca
