no,nombre_del_museo,telefono_fijo,celular,correo_electrãnico,pagina_web,direccion,localidad,upz,nombre_de_la_entidad_administradora_del_equipamiento,ano_inicio,caracter,del_orden,uso_principal
38,TEATRO JORGE ELIECER GAÍTAN,3343451,3112309801,[email],http:/www.teatrojorgeeliecer.gov.co,KR 7 22 47,SANTA FE,LAS NIEVES,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,1973,PÚBLICA,Teatro / Auditorio,
11,CLUB DE TEATRO EXPERIMENTAL LA MAMA,2112709,3004552232,[email],http://www.teatrolamama.com/,CL 63 9 60,CHAPINERO,CHAPINERO,DAMIAN ARMANDO RODRIGUEZ,N.D,PRIVADA,Teatro / Auditorio,
40,CENTRO DE DESARROLLO COMUNITARIO LOURDES,2330716,3157244086,[email],http://www.integracionsocial.gov.co/,KR 2 4 10,SANTA FE,LOURDES,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,1983,PÚBLICA,Teatro / Auditorio,
57,TEATRO ESTUDIO LA GATA CIRKO,3456085,3102181946,[email],N.D,KR 20 71 22,BARRIOS UNIDOS,LOS ALCAZARES,LA GATA,2007,PRIVADA,Teatro / Auditorio,
65,TEATRO COLÓN,284742000,N.D,N.D,N.D,CL 10 5 32,CANDELARIA,LA CANDELARIA,TEATRO COLÓN,N.D,PÚBLICA,Teatro / Auditorio,
54,TEATRO DE BELLAS ARTES DE BOGOTÁ,6444900,3176463770,[email],http://www.cafam.com.co/cultura/teatro-cafam-de-bellas-artes,AK 68 90 88,BARRIOS UNIDOS,LOS ANDES,CAJA DE COMPENSACIÓN FAMILIAR CAFAM,N.D,PRIVADA,Teatro / Auditorio,
3,AUDITORIO COLEGIO DE NUESTRA SEÑORA DEL BUEN CONSEJO,2562963,3203404329,[email],http://www.colbuenco.edu.co/,CL 104 17 22,USAQUÉN,SANTA BARBARA,COLEGIO DE NUESTRA SEÑORA DEL BUEN CONSEJO - RELIGIOSAS AGUSTINAS MISIONERAS,1962,PRIVADA,Teatro / Auditorio,
96,FUNDACIÓN LA MALDITA VANIDAD TEATRO,6055312,3192487560,[email],http://www.lamalditavanidadteatro.com/,AK 19 45A 17,TEUSAQUILLO,TEUSAQUILLO,FUNDACIÓN LA MALDITA VANIDAD TEATRO,N.D,PRIVADA,Teatro / Auditorio,
43,TEATRO GARAJE,2142440,3102055075,[email],N.D,CL 19 4 71 LOCAL 406   407,SANTA FE,LAS NIEVES,C. C. TEATRO GARAJE SAS,2011,PRIVADA,Teatro / Auditorio,
28,CENTRO DE EVENTOS Y CONVENCIONES D T SAS - DOWN TOWN MAJESTIC,2454510 EXT 101  102 Y 103,N.D,[email],http://www.elcentrodeconvenciones.com/,CL 23 6 19,SANTA FE,LAS NIEVES,CENTRO DE EVENTOS Y CONVENCIONES D T SAS - DOWN TOWN MAJESTIC,2005,PRIVADA,Teatro / Auditorio,
20,UNIVERSIDAD SANTO TOMAS - AUDITORIO AULA MAGNA,5878797 EXT 1122,N.D,[email],http://www.usta.edu.co/,KR 9 51A 28,CHAPINERO,CHAPINERO,UNIVERSIDAD SANTO TOMAS DE AQUINO,N.D,PRIVADA,Teatro / Auditorio,
30,TEATRO DE BOGOTÁ,3340293,N.D,[email],http://www.ucentral.edu.co/,CL 22 5 62,SANTA FE,LAS NIEVES,UNIVERSIDAD CENTRAL,1994,PRIVADA,Teatro / Auditorio,
27,CENTRO DE CONVENCIONES GONZALO JIMÉNEZ DE QUESADA,3422588,3108016658 - 3108013086,[email],http://www.kateringblue.co/,CL 26A 13A 10,SANTA FE,SAGRADO CORAZON,KATERINGBLUE,N.D,PRIVADA,Teatro / Auditorio,
78,AUDITORIO LEÓN DE GREIFF,3165000 EXT 17603 17605,N.D,[email],http://www.divulgacion.unal.edu.co/leon_de_greiff/,AK 30 45 03,TEUSAQUILLO,PARQUE SIMON BOLIVAR - CAN,UNIVERSIDAD NACIONAL DE COLOMBIA - DIRECCIÓN NACIONAL DE DIVULGACIÓN CULTURAL,1973,PÚBLICA,Teatro / Auditorio,
23,AUDITORIO FABIO LOZANO,2427030 EXT 3102,N.D,[email],http://www.utadeo.edu.co/es,KR 4 22 61 MÓDULO 21  EDIFICIO AUDITORIO BIBLIOTECA,SANTA FE,LAS NIEVES,UNIVERSIDAD JORGE TADEO LOZANO,2004,PRIVADA,Teatro / Auditorio,
2,CENTRO CULTURAL  WILLIAM SHEKESPEARE,6147555,N.D,N.D,http://www.anglocolombiano.edu.co/,AK 19 152A 48,USAQUÉN,LOS CEDROS,COLEGIO ANGLOCOLOMBIANO,1994,PRIVADA,Teatro / Auditorio,
92,TEATRO CÁDIZ,2690492,3012800887,[email],http://teatrocadiz.blogspot.com/,KR 37 24 30,TEUSAQUILLO,QUINTA PAREDES,CÁDIZ COLOMBIA S.AS,1958,PRIVADA,Teatro / Auditorio,
39,TEATRO LA MACARENA,8.054.465,3.114.763.571,[email] - [email],http://www.website.losfunambulos.net/,CL 26A 4A 17,SANTA FE,LA MACARENA,CORPORACIÓN LOS FUNAMBULOS  CENTRO DE EXPERIMENTACIÓN ARTÍSTICA-TEATRO LA MACARENA,2004,PRIVADA,Teatro / Auditorio,
29,TEATRO METROPOL,N.D,318574350500 0%,[email],http://www.teatrometropol.co/,CL 24 6 31,SANTA FE,LAS NIEVES,TEATRO METROPOL,2001,PRIVADA,Teatro / Auditorio,
61,FUNDACION CULTURAL TEATRO EL LOCAL LA QUINTA PORRA,3340748,N.D,N.D,N.D,CL 11 2 78,CANDELARIA,LA CANDELARIA,FUNDACION CULTURAL TEATRO EL LOCAL LA QUINTA PORRA,N.D,PRIVADA,Teatro / Auditorio,
68,TEATRO LIBRE SEDE CENTRO,2814834 - 2813516,N.D,[email],http://www.teatrolibre.com/,CL 12B 2 44,CANDELARIA,LA CANDELARIA,FUNDACION TEATRO LIBRE DE BOGOTÁ,1980,PRIVADA,Teatro / Auditorio,
35,TEATRO EL PARQUE,3400468,N.D,N.D,N.D,KR 5 36 05,SANTA FE,SAGRADO CORAZON,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,N.D,PÚBLICA,Teatro / Auditorio,
13,TEATRO NACIONAL FANNY MICKEY,21745770,3108078663,[email],http://teatronacional.co/index.php,CL 71 10 25,CHAPINERO,CHICO LAGO,FUNDACIÓN TEATRO NACIONAL,1980,PRIVADA,Teatro / Auditorio,
56,LA VENTANA,248 0840,3142193453 - 3103292893,[email],http://www.laventanaproducciones.com/,CL 63D 22 15,BARRIOS UNIDOS,LOS ALCAZARES,CORPORACIÓN PRODUCCIONES LA VENTANA,N.D,PRIVADA,Teatro / Auditorio,
45,CASA JUVENIL DON BOSCO,2397517,3102173080,[email] - [email],,,,,,,,,
97,FUNDACIÓN DE TEATRO DITIRAMBO SEDE GALERIA,2326440,3156048280,[email],http://teatroditirambo.org/,KR 23 50 66,TEUSAQUILLO,GALERIAS,TEATRO DITIRAMBO,2013,PRIVADA,Teatro / Auditorio,
44,SALA CULTURAL KÁBALA TEATRO,8069173,3144260302,[email],N.D,CL 11 SUR 5 56,SAN CRISTÓBAL,SOSIEGO,ASOCIACIÓN DE ARTES ESCÉNICAS KÁBALA TEATRO,2009,PRIVADA,Teatro / Auditorio,
6,CENTRO DE DESARROLLO COMUNITARIO SIMÓN BOLÍVAR,N.D,N.D,N.D,http://www.integracionsocial.gov.co/,CL 165 7 52,USAQUÉN,LA URIBE,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,1982,PÚBLICA,Teatro / Auditorio,
51,TEATRO VILLA MAYOR,N.D,3118661876,[email],http://www.antonionarino.gov.co/,KR 34B 36 04 SUR,ANTONIO NARIÑO,RESTREPO,ALCALDIA LOCAL DE ANTONIO NARIÑO,N.D,PÚBLICA,Teatro / Auditorio,
84,FUNDACIÓN JAIME MANZUR PARA EL DESARROLLO DE LAS ARTES ESCÉNICAS,2496283 - 2359949,3112086707,[email],http://www.fundacionjaimemanzur.com.co/,CL 61A 14 58,TEUSAQUILLO,GALERIAS,FUNDACIÒN JAIME MANZUR PARA EL DESARROLLO DE LAS ARTES ESCENICAS,1881,PRIVADA,Teatro / Auditorio,
67,TEATRO LA CANDELARIA,2863715 - 3420388,N.D,[email],N.D,CL 12 2 59,CANDELARIA,LA CANDELARIA,TEATRO LA CANDELARIA,1967,PÚBLICA,Teatro / Auditorio,
95,TEATRO LIBÉLULA DORADA,2498658 - 3450683,3123863834,[email],http://www.libeluladorada.com/,KR 19 51 69,TEUSAQUILLO,GALERIAS,TEATRO LIBELULA DORADA,1976,PRIVADA,Teatro / Auditorio,
79,TEATRO BERNARDO ROMERO LOZANO ACTORES SOCIEDAD COLOMBIANA DE GESTIÓN CÍRCULO COLOMBIANO DE ARTISTAS,2442579 - 2687509,3105752438,[email],http://www.circulocolombianodeartistas.org/,CL 46 28 30,TEUSAQUILLO,GALERIAS,NIDIA EUGENIA PENAGOS,1987,PRIVADA,Teatro / Auditorio,
82,FACTORIA L´EXPLOSE,2496492,3102235743,[email] -  [email],http://www.lexplose.com/,KR 25 50 34,TEUSAQUILLO,GALERIAS,FUNDACIÓN L´EXPLOSE,2006,PRIVADA,Teatro / Auditorio,
19,EAN AUDITORIO FUNDADORES,5936464 EXT 3319,3168748109,[email],http://www.ean.edu.co/seccion/inicio.html,KR 11 78 47,CHAPINERO,CHICO LAGO,DIRECCIÓN DE PLANTA FÍSICA Y SERIVICIOS LOGISTICOS,2011,PRIVADA,Teatro / Auditorio,
91,TEATRO BARAJAS,2103114,N.D,[email],http://www.teatrobarajas.com/,KR 23 54 40,TEUSAQUILLO,GALERIAS,FUNDACIÓN TEATRAL BARAJAS,1993,MIXTA,Teatro / Auditorio,
22,JAIME BOTERO GOMEZ,3459400,3172904890,[email],N.D,CL 70A 9 51,CHAPINERO,CHICO LAGO,INSADA LTDA,2010,PRIVADA,Teatro / Auditorio,
32,CASA TEATROVA,3362401,300 874 5057,[email],http://www.teatrova.org.co/,CL 24 4A 16,SANTA FE,LAS NIEVES,ASOCIACIÓN CULTURAL CASA TEATROVA,1994,PRIVADA,Teatro / Auditorio,
52,ROCKADEMIA,N.D,3167807510,[email],N.D,CL 15 SUR 10 79,ANTONIO NARIÑO,CIUDAD JARDIN,CORPORACIÓN CASA NARIÑO,2009,PRIVADA,Teatro / Auditorio,
62,TEATRO TECAL,3341481,N.D,[email],http://www.tecalprogramacion.tk/,CL 12B 2 70,CANDELARIA,LA CANDELARIA,FUNDACIÓN TEATRO ESTUDIO CALARCA TECAL,1988,PRIVADA,Teatro / Auditorio,
42,CORPORACIÓN CULTURAL TERCER ACTO,2096136,3002414942  3004497510,[email],http://www.terceracto.com/casa-tercer-acto/,CL 3 1A 72,SANTA FE,LOURDES,CORPORACIÓN CULTURAL TERCER ACTO,N.D,PRIVADA,Teatro / Auditorio,
7,AUDITORIO PAULO FREIRE,5941894 EXT 470,N.D,[email],http://www.pedagogica.mineducacion.org/,CL 72 11 86,CHAPINERO,CHICO LAGO,UNIVERSIDAD PEDAGOGICA - DIVISIÓN DE ADMISIONES Y REGISTRO,N.D,PÚBLICA,Teatro / Auditorio,
53,TEATRO NACIONAL LA CASTELLANA,2561399,N.D,[email],http://teatronacional.co/index.php,CL 95 47 15,BARRIOS UNIDOS,LOS ANDES,FUNDACIÓN TEATRO NACIONAL,1984,PRIVADA,Teatro / Auditorio,
1,TEATRO UNIVERSIDAD LA SALLE SEDE NORTE,6772799,N.D,N.D,N.D,KR 7 172 85,USAQUÉN,LA URIBE,UNIVERSIDAD LA SALLE,N.D,PRIVADA,Teatro / Auditorio,
86,LA CASA DEL TEATRO NACIONAL,3201448,N.D,[email],http://teatronacional.co/index.php,KR 20 37 54,TEUSAQUILLO,TEUSAQUILLO,FUNDACIÓN TEATRO NACIONAL,1994,MIXTA,Teatro / Auditorio,
58,JUGUETEATRO ÍGNEO-TEATRO,5.451.481,3.125.879.752,[email],N.D,KR 17 71A 19,BARRIOS UNIDOS,LOS ALCAZARES,FUNDACIÓN CULTURAL IGNEO TEATRO,2001,PRIVADA,Teatro / Auditorio,
71,TEATRO LUIS ENRIQUE OSORIO,3413449,N.D,[email],http://www.udistrital.edu.co/,AC 13 KR 8 SÓTANOS,CANDELARIA,LA CANDELARIA,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,1991,PÚBLICA,Teatro / Auditorio,
48,CENTRO DE ENTRETENIMIENTO FAMILIAR PLAZA DEL JUBILEO COMPENSAR AV 68,4280666,3013939011 - 3154660740 - 3152847173,[email] [email],http://www.compensar.com/,AK 68 49A 47,ENGATIVÁ,JARDIN BOTANICO,CAJA DE COMPENSACIÓN FAMILIAR COMPENSAR,2001,PRIVADA,Teatro / Auditorio,
36,TEATRO EL DORADO ECCI,2834454,3102132265,[email],N.D,CL 17 4 64,SANTA FE,LAS NIEVES,TEATRO EL DORADO ECCI,1947,PRIVADA,Teatro / Auditorio,
81,CORPORACIÓN TEATRAL BARRACA,6051528,3133735886,[email],http://www.barracateatro.com/,KR 17 50 60,TEUSAQUILLO,GALERIAS,CORPORACIÓN TEATRAL BARRACA,2007,PRIVADA,Teatro / Auditorio,
25,TEATRO MÉXICO - AUDITORIO JORGE ENRIQUE MOLINA y AUDITORIO FUNDADORES,3340293,N.D,[email],http://www.ucentral.edu.co/,CL 22 5 85,SANTA FE,LAS NIEVES,UNIVERSIDAD CENTRAL,1994,PRIVADA,Teatro / Auditorio,
24,AUDITORIO LORENZO BOTERO JARAMILLO,3500699 EXT 6524,3202712396,[email],http://www.fenalcobogota.com.co/,KR 4 19 85,SANTA FE,LAS NIEVES,FENALCO BOGOTA,1953,PRIVADA,Teatro / Auditorio,
72,ESPACIO ODEÓN,7437064,3108545291,[email],N.D,KR 5 12C 85,CANDELARIA,LA CANDELARIA,FUNDACIÓN TEATRO ODEÓN,2011,PRIVADA,Teatro / Auditorio,
70,FUNDACIÓN TEATRO TALLER DE COLOMBIA,2821069 - 2835184,3114527519,[email],http://www.teatrotallerdecolombia.com/index.php/es/,CL 10 0 55,CANDELARIA,LA CANDELARIA,FUNDACIÓN TEATRO TALLER DE COLOMBIA,1972,PRIVADA,Teatro / Auditorio,
21,LATINO POWER,2482126,3112231863,[email],N.D,CL 58 13 80 88,CHAPINERO,CHAPINERO,CORPORACIÓN CLEPSIDRA,2010,PRIVADA,Teatro / Auditorio,
89,TEATRO ANTONIO NARIÑO,7491540 - 7491539 - 7491542,N.D,[email],N.D,AC 26 51 53,TEUSAQUILLO,CIUDAD SALITRE ORIENTAL,TEATRO ANTONIO NARIÑO,N.D,PRIVADA,Teatro / Auditorio,
85,TEATRO SANTAFE,2121091,3124095332,,http://www.teatrosantafe.com/,AC 57 17 13,TEUSAQUILLO,GALERIAS,ARTES Y ESPECTACULOS PRODUCCIONES SAS,N.D,PRIVADA,Teatro / Auditorio,
75,LICEO PARROQUIAL SAN GREGORIO MAGNO,2472707,3124228212,[email],N.D,KR 29 09 33,LOS MÁRTIRES,LA SABANA,LICEO PARROQUIAL,1952,PRIVADA,Teatro / Auditorio,
64,TEATRO CAMARÍN DEL CARMEN,N.D,N.D,[email],N.D,CL 9 4 93,CANDELARIA,LA CANDELARIA,TEATRO CAMARIN DEL CARMEN,N.D,PÚBLICA,Teatro / Auditorio,
93,TEATRO COLSUBSIDIO ROBERTO ARIAS PEREZ,3432670 - 3432672,N.D,[email],http://www.colsubsidio.com/index.php?option=com_content&view=article&id=1&Itemid=103,AC 26 25 40,TEUSAQUILLO,TEUSAQUILLO,CAJA DE COMPENSACION FAMILIAR COLSUBSIDIO,1982,PRIVADA,Teatro / Auditorio,
74,COLEGIO DISTRITAL GUILLERMO CANO ISAZA - TEATRO EFRAÍN USCATEGUI,7650665,N.D,N.D,N.D,KR 16C 62 35 SUR,CIUDAD BOLÍVAR,LUCERO,SECRETARÍA DISTRITAL DE EDUCACIÓN,1989,PÚBLICA,Teatro / Auditorio,
90,TEATRO ARLEQUÍN,2689268,3118774035,[email],http://casae.com/,KR 23 41 70/68,TEUSAQUILLO,TEUSAQUILLO,CORPORACIÓN CASA ENSAMBLE,N.D,PRIVADA,Teatro / Auditorio,
46,http://www.ninojesus20dejulio.org/,CL 27 5 56 SUR,SAN CRISTÓBAL,20 DE JULIO,COMUNIDAD SALESIANA,N.D,PRIVADA,Teatro / Auditorio,,,,,
37,TEATRO FAENZA,3340293,N.D,[email],http://www.ucentral.edu.co/,CL 22 5 66,SANTA FE,LAS NIEVES,UNIVERSIDAD CENTRAL,1994,PRIVADA,Teatro / Auditorio,
12,TEATRO LA BARANDA,2.353.708,300 553 8379,[email],http://www.teatrolabaranda.com/,KR 6 54 04,CHAPINERO,PARDO RUBIO,FUNDACIÓN LA BARANDA,1985,PRIVADA,Teatro / Auditorio,
18,TEATRO R 101,3477732,3102335243,[email],http://www.teatror101.com/,CL 70A 11 29,CHAPINERO,CHICO LAGO,TEATRO R 101,1995,PRIVADA,Teatro / Auditorio,
50,TEATRINO DON ELOY,4080461,3132636966,[email],http://teatrinodoneloy.wix.com/doneloy,CL 22 10B 36 SUR,ANTONIO NARIÑO,CIUDAD JARDIN,ACADEMIA DE TEATRO Y TEATRINO DON ELOY,1962,PRIVADA,Teatro / Auditorio,
8,AUDITORIO TORREÓN BLOQUE B 319,N.D,300 363 2308,[email] -  [email],http://www.pedagogica.edu.co/,CL 72 11 86,CHAPINERO,CHICO LAGO,UNIVERSIDAD PEDAGÓGICA NACIONAL,1985,PÚBLICA,Teatro / Auditorio,
69,TEATRO DE SUEÑOS,8045908,3117359337,[email],N.D,KR 1 12C 49,CANDELARIA,LA CANDELARIA,TEATRO DE SUEÑOS,2003,PRIVADA,Teatro / Auditorio,
80,CASA E,3689268,N.D,[email],http://www.casae.com/,KR 24 41 69,TEUSAQUILLO,TEUSAQUILLO,CORPORACIÓN CASA ENSAMBLE,2008,PRIVADA,Teatro / Auditorio,
55,TEATRO QUÍMERA,2179240,N.D,[email],N.D,CL 70A 19 40,BARRIOS UNIDOS,LOS ALCAZARES,FUNDACIÓN TEATRO QUÍMERA,1998,PRIVADA,Teatro / Auditorio,
98,LA FUTILERÍA (CASACORTO),2555699,3158978366,[email],N.D,CL 59 17 48,TEUSAQUILLO,GALERIAS,CORPORACIÓNCORTOCINESIS,2014,PRIVADA,Teatro / Auditorio,
83,TEATRO DITIRAMBO SEDE PALERMO,2326440,3156048280 - 3106800677,[email],http://teatroditirambo.org/,CL 45A 14 37,TEUSAQUILLO,TEUSAQUILLO,FUNDACIÓN TEATRO DITIRAMBO,1988,PRIVADA,Teatro / Auditorio,
59,SALA SEKI SANO,3429621,N.D,[email],N.D,CL 12 2 85,CANDELARIA,LA CANDELARIA,CORPORACIÓN COLOMBIANA DE TEATRO CCT,1969,PRIVADA,Teatro / Auditorio,
73,BOLÓN DE VEREDE CASA CULTURAL,2834341,3168763771,[email],N.D,KR 1A 12B 20,CANDELARIA,LA CANDELARIA,FUNDACIÓN SOBREVIVIENTES,2007,PRIVADA,Teatro / Auditorio,
4,TEATRO AUDITORIO LEONARDUS,6484502,N.D,[email],http://www.davinci.edu.co/,KR 21 127 23,USAQUÉN,COUNTRY CLUB,ISTITUZIONE LEONARDO DA VINCI,1999,PRIVADA,Teatro / Auditorio,
47,TEATRO EXPERIMENTAL FONTIBÓN,2985520,3184767453,[email],N.D,CL 24D BIS 99 28,FONTIBÓN,CAPELLANIA,FUNDACIÓN CULTURAL TEATRO EXPEREMIENTAL DE FONTIBÓN,2014,PRIVADA,Teatro / Auditorio,
33,TEATRO MEDIA TORTA BARRIO GIRARDOT,N.D,N.D,N.D,N.D,CL 2A 3 6 ESTE,SANTA FE,LOURDES,MUSEO MILITAR,N.D,PÚBLICA,Teatro / Auditorio,
49,TEATRO MAYOR JULIO MARIO SANTO DOMINGO,3779820,N.D,N.D,www.teatromayor.com,AC 170 67 51,SUBA,BRITALIA,FUNDACIÓN DE AMIGOS DEL TEATRO MAYOR,2010,PÚBLICA,Teatro / Auditorio,
9,AUDITORIO SALA ERNESTO BEIN,3477954,3153006657,[email],http://www.gimnasiomoderno.edu.co/,KR 9 74 99,CHAPINERO,CHICO LAGO,COLEGIO GIMNASIO MODERNO,1988,PRIVADA,Teatro / Auditorio,
99,ÁGORA,6094792,3183349013,[email],N.D,KR 18A 43 50   CL 44 17 61,TEUSAQUILLO,TEUSAQUILLO,ARTE SIN FORNTERAS - ARTES GUE,2011,PRIVADA,Teatro / Auditorio,
10,TEATRO ASTOR PLAZA,5406215,3102392170,[email],http://www.astorplaza.com/,CL 67 11 58,CHAPINERO,CHICO LAGO,HERNAN ORJUELA BUENAVENTURA,N.D,PRIVADA,Teatro / Auditorio,
87,FUNDACIÓN TEATRO VARASANTA CENTRO PARA LA TRANSFORACIÓN DEL ACTOR,6951237,3138312851,[email],http://www.teatrovarasanta.net/,KR 15 BIS 39 39,TEUSAQUILLO,TEUSAQUILLO,FUNDACIÓN TEATRO VARASANTA CENTRO PARA LA TRANSFORACIÓN DEL ACTOR,2009,PRIVADA,Teatro / Auditorio,
26,AUDITORIO MAYOR FRANCISCO JOSÉ DE CALDAS,3238400,N.D,[email],http://www.udistrital.edu.co/,KR 3 26D 54,SANTA FE,LA MACARENA,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,1983,PÚBLICA,Teatro / Auditorio,
34,MAPA TEATRO,2844899,3114418871,[email],http://www.mapateatro.org/,KR 7 23 08,SANTA FE,LAS NIEVES,FUNDACION MAPA TEATRO,2000,PRIVADA,Teatro / Auditorio,
63,TEATRO AL AIRE LIBRE LA MEDIA TORTA,3795750 EXT 270,3143744066,[email],http://www.idartes.gov.co,CL 18 1 05,CANDELARIA,LA CANDELARIA,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,N.D,PÚBLICA,Teatro / Auditorio,
14,CIAT CENTRO INTEGRAL DE ARTES TEATRIDANZA  TEATRO LA MONTAÑA,5202254 - 6485028,3202804546,[email]  [email],http://teatridanza.blogia.com/,KR 13 ESTE 97 10  KM 5 VÍA LA CALERA ANTIGUA VEREDA EL PÁRAMO,CHAPINERO,SAN ISIDRO - PATIOS,FUNDACIÓN CULTURAL TEATRIDANZA,2007,PRIVADA,Teatro / Auditorio,
88,TEATRO ACTO LATINO,3450514,3158038049,[email][email],http://www.actolatino.com/,KR 16 58A 55,TEUSAQUILLO,GALERIAS,CORPORACIÓN DE TEATRO Y CULTURA ACTO LATINO,1995,PRIVADA,Teatro / Auditorio,
100,CAYENA CULTURAL,3.401.908,3.103.123.416,[email],N.D,CL 39 20 38,TEUSAQUILLO,TEUSAQUILLO,FUNDACIÓN CULTURAL CAYENA,2000,PRIVADA,Teatro / Auditorio,
5,TEATRO PATRIA,2147973,N.D,N.D,N.D,AK 7 102 51,USAQUÉN,USAQUEN,TEATRO PATRIA,N.D,PRIVADA,Teatro / Auditorio,
15,TEATRO HILOS MÁGICOS,2101092 - 2101092,3016532416,[email],http://hilosmagicos.com/hilos.html,CL 71 12 22,CHAPINERO,CHICO LAGO,ASOCIACIÓN CULTURAL TEATRO Y MARIONETAS HILOS MÁGICOS,1973,PRIVADA,Teatro / Auditorio,
60,CENTRO CULTURAL GABRIEL GARCÍA MÁRQUEZ EL ORIGINAL,N.D,3134392792,[email],http://cgmeloriginal.wix.com,CL 12B 3 17,CANDELARIA,LA CANDELARIA,FUNDACIÓN CENTRO CULTURAL GABRIEL GARCÍA MÁRQUEZ EL ORIGINAL,1984,MIXTA,Teatro / Auditorio,
16,TEATRO DE LA CARRERA,2482772,N.D,[email],N.D,KR 13 61 24 INT 6,CHAPINERO,CHAPINERO,JAIME ARTURO GOMEZ,N.D,PRIVADA,Teatro / Auditorio,
77,COMPAÑÍA DE MARIONETAS NÉSTOR MAHECHA,6067091 - 5431488,3102566834,[email],N.D,KR 23 54 40,TEUSAQUILLO,GALERIAS,COMPAÑÍA DE MARIONETAS NÉSTOR MAHECHA,2000,PRIVADA,Teatro / Auditorio,
94,TEATRO ERNESTO ARONNA,6.950.893,3.123.703.854,[email],N.D,KR 20 45A 59,TEUSAQUILLO,TEUSAQUILLO,FUNDACIÓN ERNESTO ARONNA,1960,PRIVADA,Teatro / Auditorio,
76,TEATRO SAN JORGE,N.D,N.D,N.D,http://www.idartes.gov.co,KR 15 13 66,LOS MÁRTIRES,LA SABANA,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,N.D,PÚBLICA,Teatro / Auditorio,
41,TEATRO TALLER FILARMONICO TEATRO CUBA,N.D,N.D,N.D,http://www.filarmonicabogota.gov.co/newsite/,CL 20 2A 70,SANTA FE,LA MACARENA,ORQUESTA FILARMÓNICA DE BOGOTÁ,N.D,PÚBLICA,Teatro / Auditorio,
17,TEATRO LIBRE SEDE CHAPINERO,2171988,N.D,[email],http://www.teatrolibre.com/,CL 62 9A 65,CHAPINERO,CHAPINERO,FUNDACION TEATRO LIBRE DE BOGOTÁ,1973,PRIVADA,Teatro / Auditorio,
31,TEATRO METRO,2456676,N.D,N.D,N.D,CL 34 13 28,SANTA FE,SAGRADO CORAZON,TEATRO METRO,N.D,PRIVADA,Teatro / Auditorio,
66,TEATRO DELIA ZAPATA OLIVELLA,2825402,N.D,N.D,N.D,KR 6 10 76,CANDELARIA,LA CANDELARIA,TEATRO DELIA ZAPATA OLIVELLA,N.D,PÚBLICA,Teatro / Auditorio,
